Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Total Reps,Total Sets,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Walking,2026-05-24 19:07:08,false,"Paris Walking","0.81","47","00:10:37","110","119","0.3","106","122","13:04","9:49","8","--","0.72","--","--","--","--","--","0.0","--","--","1,156","--","--","-1","No","00:10:37","1","--","--","--","--","--","--","--","--","--","00:10:17","00:10:37","36","49"
Walking,2026-05-24 17:50:04,false,"Paris Walking","0.85","63","00:16:17","103","119","0.4","71","150","19:13","6:59","5","11","0.73","--","--","--","--","--","0.0","--","--","1,292","--","--","-1","No","00:16:17","1","--","--","--","--","--","--","--","--","--","00:11:06","00:16:17","36","49"
Walking,2026-05-24 12:39:14,false,"Paris Walking","0.51","36","00:10:40","93","111","0.2","52","158","20:47","7:34","10","8","0.93","--","--","--","--","--","0.0","--","--","796","--","--","--","No","00:10:40","1","--","--","--","--","--","--","--","--","--","00:07:42","00:10:40","38","45"
Walking,2026-05-23 10:25:26,false,"Vélizy-Villacoublay Walking","0.67","60","00:17:45","95","119","0.2","50","158","26:25","8:05","3","3","0.75","--","--","--","--","--","0.0","--","--","1,100","--","--","-1","No","00:17:45","1","--","--","--","--","--","--","--","--","--","00:11:15","00:17:45","174","181"
Walking,2026-05-21 19:00:04,false,"Paris Walking","0.36","32","00:05:14.3","129","150","0.6","85","122","14:43","6:03","5","5","0.80","--","--","--","--","--","0.0","--","--","498","--","--","--","No","00:05:14.3","1","--","--","--","--","--","--","--","--","--","00:04:50","00:05:14.3","29","35"
Walking,2026-05-20 09:23:21,false,"Gennevilliers Walking","0.42","35","00:07:26.8","113","130","0.3","70","123","17:44","5:50","--","--","0.81","--","--","--","--","--","0.0","--","--","602","--","--","--","No","00:07:26.8","1","--","--","--","--","--","--","--","--","--","00:04:33","00:07:26.8","29","32"
Walking,2026-05-19 17:34:46,false,"Paris Walking","0.78","61","00:11:16","120","141","0.7","82","143","14:26","8:12","3","--","0.85","--","--","--","--","--","0.0","--","--","968","--","--","-2","No","00:11:16","1","--","--","--","--","--","--","--","--","--","00:07:29","00:11:16","38","45"
Walking,2026-05-19 08:28:23,false,"Gennevilliers Walking","0.86","60","00:14:36","105","126","0.3","72","124","17:00","9:04","2","1","0.82","--","--","--","--","--","0.0","--","--","1,184","--","--","--","No","00:14:36","1","--","--","--","--","--","--","--","--","--","00:09:35","00:14:36","28","32"
Walking,2026-05-18 08:51:52,false,"Gennevilliers Walking","0.82","56","00:10:54","119","139","0.5","93","125","13:16","3:28","--","--","0.81","--","--","--","--","--","0.0","--","--","1,138","--","--","--","No","00:10:54","1","--","--","--","--","--","--","--","--","--","00:08:51","00:10:54","28","32"
Walking,2026-05-16 21:48:01,false,"Paris Walking","0.48","38","00:06:18.6","124","141","0.7","104","128","13:09","6:21","--","--","0.73","--","--","--","--","--","0.0","--","--","690","--","--","-1","No","00:00:01.4","2","--","--","--","--","--","--","--","--","--","00:05:54","00:06:18.6","41","46"
Running,2026-05-16 15:58:36,false,"Paris Running","0.59","33","00:07:33.7","100","106","0.2","111","121","12:50","5:40","4","13","0.75","7.9","5.8","--","--","103","0.0","98","181","846","--","--","--","No","00:07:33.7","1","--","--","--","--","--","--","--","--","--","00:07:23","00:07:33.7","39","50"
Walking,2026-05-15 11:52:44,false,"Paris Walking","0.84","52","00:12:23","98","113","0.3","89","119","14:45","4:57","23","6","0.76","--","--","--","--","--","0.0","--","--","1,158","--","--","--","No","00:12:23","1","--","--","--","--","--","--","--","--","--","00:10:04","00:12:23","35","59"
Walking,2026-05-13 08:44:11,false,"Gennevilliers Walking","0.38","26","00:05:21.7","111","123","0.2","101","120","14:16","8:40","--","--","0.69","--","--","--","--","--","0.0","--","--","586","--","--","--","No","00:05:21.7","1","--","--","--","--","--","--","--","--","--","00:05:03","00:05:21.7","29","32"
Walking,2026-05-12 22:18:56,false,"Paris Walking","0.36","28","00:06:38.5","102","130","0.2","86","163","18:36","8:05","--","7","0.62","--","--","--","--","--","0.0","--","--","618","--","--","--","No","00:06:38.5","1","--","--","--","--","--","--","--","--","--","00:05:55","00:06:38.5","39","48"
Walking,2026-05-12 09:18:59,false,"Gennevilliers Walking","0.56","44","00:09:12.3","111","130","0.3","85","128","16:23","7:52","3","--","0.72","--","--","--","--","--","0.0","--","--","850","--","--","-1","No","00:09:12.3","1","--","--","--","--","--","--","--","--","--","00:06:54","00:09:12.3","28","32"
Walking,2026-05-11 08:59:19,false,"Gennevilliers Walking","0.64","45","00:10:27","106","124","0.3","78","122","16:14","7:30","3","2","0.79","--","--","--","--","--","0.0","--","--","880","--","--","--","No","00:10:27","1","--","--","--","--","--","--","--","--","--","00:07:24","00:10:27","28","32"
Walking,2026-05-09 20:46:20,false,"Amsterdam Walking","0.91","56","00:13:44","98","109","0.3","88","225","15:02","6:17","--","--","0.75","--","--","--","--","--","0.0","--","--","1,270","--","--","-1","No","00:13:44","1","--","--","--","--","--","--","--","--","--","00:10:29","00:13:44","3","11"
Walking,2026-05-09 19:29:05,false,"Amsterdam Walking","0.59","48","00:10:36","107","120","0.4","70","124","17:51","2:20","6","4","0.80","--","--","--","--","--","0.0","--","--","802","--","--","--","No","00:10:36","1","--","--","--","--","--","--","--","--","--","00:06:37","00:10:36","3","10"
Walking,2026-05-09 18:15:19,false,"Amsterdam Walking","0.81","59","00:12:54","114","128","0.4","76","143","16:01","10:09","5","10","0.82","--","--","--","--","--","0.0","--","--","1,176","--","--","--","No","00:12:54","1","--","--","--","--","--","--","--","--","--","00:10:31","00:12:54","3","11"
Walking,2026-05-09 15:36:38,false,"Amsterdam Walking","1.67","97","00:20:56","114","128","0.6","101","125","12:35","7:00","14","15","0.79","--","--","--","--","--","0.0","--","--","2,256","--","--","-2","No","00:08:38.6","2","--","--","--","--","--","--","--","--","--","00:20:15","00:20:56","4","21"
Walking,2026-05-09 14:34:16,false,"Amsterdam Walking","0.60","46","00:12:02","104","113","0.2","66","156","20:00","1:39","4","--","0.76","--","--","--","--","--","0.0","--","--","894","--","--","--","No","00:12:02","1","--","--","--","--","--","--","--","--","--","00:08:57","00:12:02","7","14"
Walking,2026-05-09 12:34:20,false,"Amsterdam Walking","0.53","31","00:08:03.3","94","107","0.2","92","118","15:12","3:01","4","--","0.71","--","--","--","--","--","0.0","--","--","794","--","--","-1","No","00:08:03.3","1","--","--","--","--","--","--","--","--","--","00:07:23","00:08:03.3","4","10"
Walking,2026-05-08 23:34:35,false,"Amsterdam Walking","0.72","68","00:17:30","105","115","0.3","53","158","24:11","5:58","--","3","0.78","--","--","--","--","--","0.0","--","--","1,152","--","--","-1","No","00:17:30","1","--","--","--","--","--","--","--","--","--","00:11:27","00:17:30","4","10"
Walking,2026-05-08 20:49:50,false,"Amsterdam Walking","0.66","71","00:12:24","125","136","0.7","67","152","18:40","5:55","2","--","0.79","--","--","--","--","--","0.0","--","--","954","--","--","-2","No","00:12:24","1","--","--","--","--","--","--","--","--","--","00:09:07","00:12:24","5","10"
Walking,2026-05-08 18:39:58,false,"Amsterdam Walking","0.26","18","00:05:12.9","94","100","0.1","69","158","20:09","6:00","4","--","0.71","--","--","--","--","--","0.0","--","--","388","--","--","-1","No","00:05:12.9","1","--","--","--","--","--","--","--","--","--","00:03:53","00:05:12.9","9","15"
Walking,2026-05-08 18:20:58,false,"Amsterdam Walking","0.52","36","00:10:21","91","108","0.2","60","122","19:49","6:47","9","20","0.84","--","--","--","--","--","0.0","--","--","746","--","--","-1","No","00:10:21","1","--","--","--","--","--","--","--","--","--","00:06:20","00:10:21","-4","13"
Walking,2026-05-08 17:56:29,false,"Amsterdam Walking","0.82","54","00:15:52","89","108","0.2","71","122","19:26","5:58","4","11","0.72","--","--","--","--","--","0.0","--","--","1,246","--","--","--","No","00:15:52","1","--","--","--","--","--","--","--","--","--","00:11:24","00:15:52","--","10"
Walking,2026-05-08 17:12:35,false,"Amsterdam Walking","0.54","36","00:11:01","91","104","0.2","63","118","20:17","5:51","3","--","0.78","--","--","--","--","--","0.0","--","--","808","--","--","--","No","00:11:01","1","--","--","--","--","--","--","--","--","--","00:07:55","00:11:01","-1","10"
Walking,2026-05-08 16:38:36,false,"Amsterdam Walking","1.00","61","00:18:20","94","107","0.2","67","126","18:21","8:28","6","8","0.81","--","--","--","--","--","0.0","--","--","1,476","--","--","-1","No","00:18:20","1","--","--","--","--","--","--","--","--","--","00:14:11","00:18:20","1","11"
Walking,2026-05-08 16:15:31,false,"Amsterdam Walking","0.42","34","00:09:01.0","101","116","0.2","62","119","21:40","5:23","5","2","0.75","--","--","--","--","--","0.0","--","--","670","--","--","--","No","00:09:01.0","1","--","--","--","--","--","--","--","--","--","00:06:25","00:09:01.0","8","14"
Walking,2026-05-08 14:01:23,false,"Amsterdam Walking","1.23","78","00:21:09","98","109","0.4","72","158","17:15","7:36","18","13","0.81","--","--","--","--","--","0.0","--","--","1,868","--","--","-1","No","00:05:29.5","2","--","--","--","--","--","--","--","--","--","00:17:13","00:21:09","3","21"
Walking,2026-05-08 10:44:26,false,"Amsterdam Walking","0.67","47","00:09:50.9","111","125","0.3","82","130","14:39","6:21","9","15","0.84","--","--","--","--","--","0.0","--","--","842","--","--","--","No","00:09:50.9","1","--","--","--","--","--","--","--","--","--","00:06:43","00:09:50.9","3","15"
Walking,2026-05-06 09:00:11,false,"Gennevilliers Walking","0.59","41","00:08:58.2","109","119","0.3","87","139","15:15","5:27","3","--","0.75","--","--","--","--","--","0.0","--","--","900","--","--","--","No","00:08:58.2","1","--","--","--","--","--","--","--","--","--","00:07:01","00:08:58.2","28","32"
Walking,2026-05-05 08:44:32,false,"Gennevilliers Walking","0.62","47","00:10:52","107","124","0.3","78","158","17:28","7:19","3","2","0.74","--","--","--","--","--","0.0","--","--","948","--","--","-1","No","00:10:52","1","--","--","--","--","--","--","--","--","--","00:07:33","00:10:52","28","32"
Running,2026-05-04 09:16:38,false,"Gennevilliers Running","0.70","47","00:09:42.6","112","131","0.4","101","124","13:51","7:30","5","6","0.73","8.1","5.9","457","--","219","0.0","116","821","1,044","--","--","-1","No","00:09:42.6","1","--","--","--","--","--","--","--","--","--","00:08:20","00:09:42.6","28","32"
Walking,2026-05-02 15:45:29,false,"Mesquer Walking","0.95","61","00:16:24","103","125","0.3","86","152","17:14","3:59","9","2","0.68","--","--","--","--","--","0.0","--","--","1,552","--","--","--","No","00:16:24","1","--","--","--","--","--","--","--","--","--","00:15:36","00:16:32","1","8"
Walking,2026-05-02 15:08:49,false,"Mesquer Walking","0.35","32","00:10:05","95","125","0.1","52","158","29:08","4:01","4","--","0.66","--","--","--","--","--","0.0","--","--","614","--","--","--","No","00:10:05","1","--","--","--","--","--","--","--","--","--","00:06:24","00:10:05","--","4"
Walking,2026-05-01 22:33:42,false,"Pornichet Walking","0.74","45","00:14:13","94","105","0.2","84","156","19:09","10:20","3","5","0.62","--","--","--","--","--","0.0","--","--","1,274","--","--","--","No","00:14:13","1","--","--","--","--","--","--","--","--","--","00:13:36","00:14:13","3","10"
Walking,2026-04-30 09:16:18,false,"Gennevilliers Walking","0.51","31","00:06:16.9","118","124","0.3","112","124","12:12","8:14","3","--","0.73","--","--","--","--","--","0.0","--","--","738","--","--","--","No","00:06:16.9","1","--","--","--","--","--","--","--","--","--","00:06:15","00:06:16.9","28","32"
Treadmill Running,2026-04-29 19:11:23,false,"Treadmill Running","1.86","112","00:12:20","152","176","2.5","142","163","6:37","4:43","--","--","1.05","8.9","9.4","280","--","252","0.0","220","340","1,760","--","--","-3","No","00:05:48.4","2","--","--","--","--","--","--","--","--","--","00:11:52","00:12:21","--","--"
Walking,2026-04-29 09:15:44,false,"Gennevilliers Walking","0.47","27","00:05:26.9","114","121","0.3","110","228","11:40","7:21","4","--","0.78","--","--","--","--","--","0.0","--","--","622","--","--","-1","No","00:05:26.9","1","--","--","--","--","--","--","--","--","--","00:05:07","00:05:26.9","28","32"
Treadmill Running,2026-04-28 18:25:34,false,"Treadmill Running","2.14","129","00:14:31","145","158","2.5","150","160","6:47","6:06","--","--","0.98","9.8","9.6","291","--","233","0.0","224","252","2,192","--","--","-3","No","00:01:15.6","3","--","--","--","--","--","--","--","--","--","00:13:57","00:14:31","--","--"
Walking,2026-04-28 09:36:26,false,"Gennevilliers Walking","0.60","47","00:09:14.7","116","131","0.5","81","128","15:26","7:21","3","--","0.80","--","--","--","--","--","0.0","--","--","810","--","--","-1","No","00:09:14.7","1","--","--","--","--","--","--","--","--","--","00:06:13","00:09:14.7","28","32"
Walking,2026-04-27 21:55:54,false,"Paris Walking","0.33","21","00:05:24.0","103","108","0.1","91","109","16:18","10:31","5","1","0.67","--","--","--","--","--","0.0","--","--","526","--","--","--","No","00:05:24.0","1","--","--","--","--","--","--","--","--","--","00:05:12","00:05:24.0","35","41"
Walking,2026-04-20 18:22:17,false,"Courbevoie Walking","0.49","32","00:07:20.9","101","125","0.3","88","126","14:52","4:04","30","3","0.76","--","--","--","--","--","0.0","--","--","706","--","--","-1","No","00:07:20.9","1","--","--","--","--","--","--","--","--","--","00:06:05","00:07:20.9","40","68"
Walking,2026-04-20 08:53:36,false,"Gennevilliers Walking","0.60","43","00:09:40.3","105","129","0.3","79","126","16:02","6:19","3","2","0.79","--","--","--","--","--","0.0","--","--","820","--","--","-1","No","00:09:40.3","1","--","--","--","--","--","--","--","--","--","00:06:57","00:09:40.3","28","32"
Walking,2026-04-18 10:55:49,false,"Paris Walking","0.88","63","00:15:20","98","114","0.4","72","150","17:23","5:07","16","--","0.80","--","--","--","--","--","0.0","--","--","1,190","--","--","-1","No","00:15:20","1","--","--","--","--","--","--","--","--","--","00:09:56","00:15:20","35","57"
Walking,2026-04-17 20:06:31,false,"Paris Walking","1.34","86","00:17:19","113","125","0.6","98","129","12:57","6:51","10","13","0.79","--","--","--","--","--","0.0","--","--","1,812","--","--","-1","No","00:05:41.9","2","--","--","--","--","--","--","--","--","--","00:14:36","00:17:19","36","47"
Treadmill Running,2026-04-17 17:11:15,false,"Treadmill Running","3.60","289","00:52:09","128","170","3.0","83","240","14:30","5:24","--","--","1.00","9.4","8.9","288","--","195","0.0","103","284","3,796","--","--","-5","No","00:05:48.2","4","--","--","--","--","--","--","--","--","--","00:24:53","00:54:41","--","--"
Walking,2026-04-17 09:32:50,false,"Gennevilliers Walking","0.61","50","00:10:34","111","136","0.4","71","125","17:27","9:55","3","1","0.81","--","--","--","--","--","0.0","--","--","872","--","--","--","No","00:10:34","1","--","--","--","--","--","--","--","--","--","00:06:17","00:10:34","28","32"
Walking,2026-04-16 13:38:49,false,"Gennevilliers Walking","0.86","62","00:15:52","105","126","0.3","81","140","18:27","4:03","2","--","0.67","--","--","--","--","--","0.0","--","--","1,380","--","--","-1","No","00:15:52","1","--","--","--","--","--","--","--","--","--","00:12:20","00:15:52","27","32"
Walking,2026-04-16 11:53:45,false,"Gennevilliers Walking","0.97","61","00:16:55","90","106","0.3","83","129","17:27","6:33","2","2","0.69","--","--","--","--","--","0.0","--","--","1,440","--","--","-2","No","00:16:55","1","--","--","--","--","--","--","--","--","--","00:13:06","00:16:55","27","32"
Treadmill Running,2026-04-15 18:26:19,false,"Treadmill Running","3.04","180","00:22:06","140","162","2.7","141","162","7:16","5:50","--","--","1.00","9.5","9.5","286","--","232","0.0","208","265","3,116","--","--","-5","No","00:00:31.4","4","--","--","--","--","--","--","--","--","--","00:19:41","00:22:06","--","--"
Walking,2026-04-15 17:34:22,false,"Paris Walking","1.47","74","00:16:59","102","127","0.5","59","125","11:31","3:23","7","2","2.57","--","--","--","--","--","0.0","--","--","1,208","--","--","-1","No","00:04:28.3","2","--","--","--","--","--","--","--","--","--","00:13:04","00:16:59","38","47"
Walking,2026-04-15 08:59:49,false,"Gennevilliers Walking","0.66","45","00:10:30","103","124","0.3","77","122","16:02","7:36","4","2","0.81","--","--","--","--","--","0.0","--","--","950","--","--","-1","No","00:10:30","1","--","--","--","--","--","--","--","--","--","00:07:03","00:10:30","28","32"
Walking,2026-04-14 09:03:18,false,"Gennevilliers Walking","0.61","45","00:09:02.2","115","131","0.4","91","125","14:52","6:07","3","2","0.74","--","--","--","--","--","0.0","--","--","878","--","--","--","No","00:09:02.2","1","--","--","--","--","--","--","--","--","--","00:07:26","00:09:02.2","28","32"
Walking,2026-04-13 08:56:53,false,"Gennevilliers Walking","0.63","44","00:10:24","102","116","0.3","77","126","16:23","7:00","3","2","0.80","--","--","--","--","--","0.0","--","--","880","--","--","--","No","00:10:24","1","--","--","--","--","--","--","--","--","--","00:06:33","00:10:24","28","32"
Walking,2026-04-12 14:12:54,false,"Vélizy-Villacoublay Walking","2.66","177","00:48:09","101","130","0.5","77","235","18:06","7:21","28","29","0.72","--","--","--","--","--","0.0","--","--","4,098","--","--","-5","No","00:12:08","3","--","--","--","--","--","--","--","--","--","00:41:08","00:48:09","171","183"
Walking,2026-04-11 15:34:55,false,"Vélizy-Villacoublay Walking","1.94","133","00:34:29","106","128","0.5","77","188","17:47","9:18","12","15","0.73","--","--","--","--","--","0.0","--","--","2,900","--","--","-2","No","00:15:43","2","--","--","--","--","--","--","--","--","--","00:26:52","00:34:29","174","184"
Walking,2026-04-10 21:38:28,false,"Paris Walking","0.87","66","00:16:29","103","119","0.3","72","159","19:03","4:47","7","13","0.73","--","--","--","--","--","0.0","--","--","1,218","--","--","--","No","00:16:29","1","--","--","--","--","--","--","--","--","--","00:12:44","00:16:36","35","49"
Walking,2026-04-10 19:24:28,false,"Paris Walking","0.31","20","00:06:34.9","80","89","0.1","68","113","21:34","8:45","11","5","0.69","--","--","--","--","--","0.0","--","--","466","--","--","--","No","00:06:34.9","1","--","--","--","--","--","--","--","--","--","00:04:06","00:06:34.9","40","49"
Walking,2026-04-10 09:46:51,false,"Gennevilliers Walking","0.68","45","00:11:36","98","115","0.2","69","122","17:05","8:35","3","1","0.85","--","--","--","--","--","0.0","--","--","956","--","--","-3","No","00:11:36","1","--","--","--","--","--","--","--","--","--","00:07:45","00:11:36","28","32"
Walking,2026-04-09 10:36:15,false,"Gennevilliers Walking","1.18","70","00:16:09","107","121","0.4","93","234","13:40","6:10","--","--","0.82","--","--","--","--","--","0.0","--","--","1,574","--","--","-1","No","00:04:52.0","2","--","--","--","--","--","--","--","--","--","00:12:51","00:16:09","28","32"
Walking,2026-04-08 09:45:37,false,"Gennevilliers Walking","0.57","38","00:07:54.2","110","128","0.3","93","124","13:57","5:27","4","2","0.77","--","--","--","--","--","0.0","--","--","826","--","--","--","No","00:07:54.2","1","--","--","--","--","--","--","--","--","--","00:06:32","00:07:54.2","28","32"
Walking,2026-04-07 09:55:02,false,"Gennevilliers Walking","0.64","46","00:10:16","102","120","0.3","74","136","15:57","7:28","3","2","0.85","--","--","--","--","--","0.0","--","--","840","--","--","--","No","00:10:16","1","--","--","--","--","--","--","--","--","--","00:06:07","00:10:16","28","32"
Walking,2026-04-06 18:27:46,false,"Paris Walking","1.23","79","00:20:29","97","135","0.4","73","150","16:39","7:04","6","6","0.95","--","--","--","--","--","0.0","--","--","1,696","--","--","-1","No","00:06:26.4","2","--","--","--","--","--","--","--","--","--","00:14:45","00:20:29","37","46"
Walking,2026-04-06 17:37:55,false,"Paris Walking","1.02","67","00:16:58","98","109","0.3","85","128","16:40","6:20","--","3","0.61","--","--","--","--","--","0.0","--","--","1,558","--","--","-1","No","00:00:16.6","3","--","--","--","--","--","--","--","--","--","00:13:17","00:16:58","37","44"
Walking,2026-04-06 14:53:05,false,"Paris Walking","0.93","70","00:14:58","112","134","0.5","70","143","16:11","4:40","8","3","0.88","--","--","--","--","--","0.0","--","--","1,160","--","--","-1","No","00:14:58","1","--","--","--","--","--","--","--","--","--","00:09:55","00:14:58","37","45"
Walking,2026-04-06 13:54:38,false,"Paris Walking","0.76","74","00:13:22","118","140","0.8","82","158","17:34","7:04","--","10","0.70","--","--","--","--","--","0.0","--","--","1,140","--","--","-2","No","00:13:22","1","--","--","--","--","--","--","--","--","--","00:10:05","00:13:22","34","45"
Walking,2026-04-04 18:04:25,false,"Vélizy-Villacoublay Walking","0.31","25","00:06:46.9","95","109","0.1","58","150","21:44","7:36","1","10","0.80","--","--","--","--","--","0.0","--","--","488","--","--","--","No","00:06:46.9","1","--","--","--","--","--","--","--","--","--","00:04:37","00:06:46.9","169","180"
Running,2026-04-04 13:14:48,false,"Paris Running","0.22","14","00:03:18.5","100","112","0.1","80","129","14:52","7:52","--","11","0.73","8.2","5.9","457","--","87","0.0","61","164","294","--","--","--","No","00:03:18.5","1","--","--","--","--","--","--","--","--","--","00:02:20","00:03:18.5","32","44"
Treadmill Running,2026-04-02 18:58:28,false,"Treadmill Running","1.86","123","00:22:01","117","144","1.2","110","165","11:49","5:47","--","--","0.85","8.8","7.3","342","--","164","0.0","114","281","2,422","--","--","-2","No","00:09:49.0","2","--","--","--","--","--","--","--","--","--","00:17:03","00:22:01","--","--"
Treadmill Running,2026-04-01 18:17:38,false,"Treadmill Running","2.29","155","00:21:53","129","151","2.1","130","167","9:34","5:46","--","--","0.85","9.1","7.6","346","--","179","0.0","145","275","2,900","--","--","-3","No","00:01:56.2","3","--","--","--","--","--","--","--","--","--","00:20:06","00:21:53","--","--"
Running,2026-04-01 08:20:34,false,"Running","0.18","10","00:02:19.5","102","106","0.0","105","115","12:56","11:40","--","--","0.74","7.9","5.9","--","--","89","0.0","84","104","254","--","--","--","No","00:02:19.5","1","--","--","--","--","--","--","--","--","--","00:02:10","00:02:19.5","--","--"
Walking,2026-03-31 09:05:43,false,"Gennevilliers Walking","0.54","45","00:09:12.0","112","126","0.3","82","125","17:00","8:21","1","--","0.72","--","--","--","--","--","0.0","--","--","890","--","--","-1","No","00:09:12.0","1","--","--","--","--","--","--","--","--","--","00:06:25","00:09:12.0","29","32"
Walking,2026-03-30 08:55:29,false,"Gennevilliers Walking","0.48","27","00:05:15.4","115","121","0.2","118","126","10:56","8:21","3","--","0.77","--","--","--","--","--","0.0","--","--","624","--","--","--","No","00:00:01.3","2","--","--","--","--","--","--","--","--","--","00:05:15","00:05:15.4","28","32"
Walking,2026-03-28 21:18:53,false,"Paris Walking","0.52","41","00:09:36.8","96","115","0.2","80","142","18:29","6:41","2","5","0.68","--","--","--","--","--","0.0","--","--","814","--","--","--","No","00:09:36.8","1","--","--","--","--","--","--","--","--","--","00:06:52","00:09:36.8","50","57"
Walking,2026-03-28 16:27:02,false,"Paris Walking","0.42","47","00:07:52.8","128","144","0.6","77","125","18:45","10:34","1","2","0.69","--","--","--","--","--","0.0","--","--","640","--","--","--","No","00:07:52.8","1","--","--","--","--","--","--","--","--","--","00:05:09","00:07:52.8","53","57"
Walking,2026-03-27 23:59:24,false,"Paris Walking","0.36","30","00:06:52.6","99","110","0.2","71","125","19:20","7:52","--","12","0.73","--","--","--","--","--","0.0","--","--","540","--","--","--","No","00:06:52.6","1","--","--","--","--","--","--","--","--","--","00:04:30","00:06:52.6","35","52"
Walking,2026-03-27 17:47:48,false,"Paris Walking","0.70","48","00:12:04","98","107","0.2","62","155","17:15","5:49","25","30","0.94","--","--","--","--","--","0.0","--","--","802","--","--","-1","No","00:12:04","1","--","--","--","--","--","--","--","--","--","00:06:41","00:12:04","35","59"
Running,2026-03-26 18:12:52,false,"Paris Running","0.31","18","00:04:50.2","99","113","0.1","100","133","15:30","8:40","22","13","0.70","8.3","5.8","437","--","100","0.0","80","350","548","--","--","-1","No","00:04:50.2","1","--","--","--","--","--","--","--","--","--","00:04:28","00:04:50.2","28","42"
Running,2026-03-26 09:25:05,false,"Gennevilliers Running","0.31","25","00:04:15.2","117","139","0.3","91","125","13:52","8:51","3","--","0.78","8.1","6.3","452","--","115","0.0","81","180","458","--","--","-1","No","00:04:15.2","1","--","--","--","--","--","--","--","--","--","00:03:09","00:04:15.2","28","32"
