Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Total Reps,Total Sets,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2026-03-18 18:40:32,false,"Running","0.25","15","00:01:37.8","143","146","0.4","141","158","6:37","5:56","--","--","0.99","9.8","9.7","291","--","236","0.0","214","261","248","--","--","--","No","00:01:37.8","1","--","--","--","--","--","--","--","--","--","00:01:35","00:01:37.8","--","--"
Walking,2026-03-18 09:01:02,false,"Gennevilliers Walking","0.57","42","00:09:11.8","109","122","0.3","81","145","16:16","9:45","4","2","0.76","--","--","--","--","--","0.0","--","--","776","--","--","-1","No","00:00:01.7","2","--","--","--","--","--","--","--","--","--","00:06:10","00:09:11.8","28","32"
Walking,2026-03-17 08:29:55,false,"Gennevilliers Walking","0.59","41","00:10:37","98","116","0.2","66","119","17:52","8:09","2","--","0.85","--","--","--","--","--","0.0","--","--","880","--","--","-1","No","00:10:37","1","--","--","--","--","--","--","--","--","--","00:06:04","00:10:37","29","32"
Walking,2026-03-16 08:54:05,false,"Gennevilliers Walking","0.66","48","00:11:46","100","123","0.3","67","150","17:48","7:25","3","2","0.84","--","--","--","--","--","0.0","--","--","872","--","--","-1","No","00:11:46","1","--","--","--","--","--","--","--","--","--","00:06:59","00:11:46","28","32"
Walking,2026-03-15 17:15:04,false,"Paris Walking","0.59","39","00:10:37","95","112","0.2","57","155","17:53","9:27","--","9","0.98","--","--","--","--","--","0.0","--","--","840","--","--","--","No","00:10:37","1","--","--","--","--","--","--","--","--","--","00:07:39","00:10:37","34","46"
Running,2026-03-14 18:54:32,false,"Paris Running","0.37","32","00:08:19.8","95","106","0.2","70","158","22:17","7:25","13","--","0.74","8.1","5.8","303","--","119","0.0","69","298","702","--","--","-1","No","00:08:19.8","1","--","--","--","--","--","--","--","--","--","00:04:42","00:08:19.8","37","51"
Running,2026-03-14 18:48:50,false,"Paris Running","0.19","11","00:02:42.5","93","105","0.0","98","119","14:06","5:31","2","--","0.79","7.7","5.9","--","--","91","0.0","86","272","308","--","--","--","No","00:02:42.5","1","--","--","--","--","--","--","--","--","--","00:02:33","00:02:42.5","36","39"
Running,2026-03-14 16:53:46,false,"Paris Running","0.28","19","00:04:56.1","94","104","0.1","75","120","17:45","6:31","6","5","0.78","7.7","5.9","--","--","99","0.0","70","231","406","--","--","--","No","00:01:35.8","2","--","--","--","--","--","--","--","--","--","00:03:05","00:04:56.1","41","46"
Walking,2026-03-14 14:39:24,false,"Paris Walking","0.82","58","00:12:32","110","139","0.5","72","117","15:12","4:22","3","2","0.91","--","--","--","--","--","0.0","--","--","996","--","--","-1","No","00:12:32","1","--","--","--","--","--","--","--","--","--","00:08:52","00:12:32","40","44"
Running,2026-03-14 13:59:51,false,"Paris Running","0.64","46","00:08:52.1","116","122","0.4","94","121","13:57","4:47","9","8","0.79","7.6","5.9","--","--","120","0.0","92","257","888","--","--","-1","No","00:08:52.1","1","--","--","--","--","--","--","--","--","--","00:07:34","00:08:52.1","35","44"
Walking,2026-03-12 18:10:22,false,"Courbevoie Walking","0.63","43","00:09:30.9","108","123","0.3","81","125","15:07","6:17","11","6","0.81","--","--","--","--","--","0.0","--","--","864","--","--","-1","No","00:09:30.9","1","--","--","--","--","--","--","--","--","--","00:07:32","00:09:30.9","31","44"
Running,2026-03-11 17:33:42,false,"Paris Running","0.26","16","00:03:56.2","94","119","0.1","101","128","15:03","8:38","8","1","0.74","8.0","5.8","--","--","282","0.0","163","555","440","--","--","--","No","00:03:56.2","1","--","--","--","--","--","--","--","--","--","00:03:38","00:03:56.2","32","41"
Walking,2026-03-10 20:35:45,false,"Paris Walking","0.35","22","00:05:32.1","96","123","0.2","78","119","15:51","2:01","8","3","0.81","--","--","--","--","--","0.0","--","--","508","--","--","--","No","00:00:01.1","2","--","--","--","--","--","--","--","--","--","00:04:26","00:05:32.1","37","46"
Walking,2026-03-07 16:19:35,false,"Amsterdam Walking","0.37","30","00:07:33.0","101","115","0.2","66","126","20:17","7:10","5","6","0.75","--","--","--","--","--","0.0","--","--","564","--","--","--","No","00:07:33.0","1","--","--","--","--","--","--","--","--","--","00:04:43","00:07:33.0","3","12"
Walking,2026-03-07 14:24:04,false,"Amsterdam Walking","1.31","82","00:20:12","99","119","0.5","84","136","15:28","5:42","--","1","0.77","--","--","--","--","--","0.0","--","--","1,848","--","--","-2","No","00:03:31.0","2","--","--","--","--","--","--","--","--","--","00:15:06","00:20:12","4","8"
Walking,2026-03-07 13:15:10,false,"Amsterdam Walking","0.34","27","00:09:07.0","84","97","0.1","43","113","26:48","6:26","--","1","0.86","--","--","--","--","--","0.0","--","--","532","--","--","-1","No","00:09:07.0","1","--","--","--","--","--","--","--","--","--","00:04:35","00:09:07.0","4","6"
Walking,2026-03-07 12:36:19,false,"Amsterdam Walking","0.32","21","00:07:25.2","82","94","0.1","42","176","23:23","0:23","--","--","1.01","--","--","--","--","--","0.0","--","--","420","--","--","-1","No","00:07:25.2","1","--","--","--","--","--","--","--","--","--","00:04:30","00:07:25.2","6","8"
Walking,2026-03-07 11:38:37,false,"Amsterdam Walking","1.12","72","00:20:32","94","112","0.2","60","158","18:20","6:55","2","2","0.92","--","--","--","--","--","0.0","--","--","1,486","--","--","-3","No","00:04:03.6","2","--","--","--","--","--","--","--","--","--","00:15:04","00:20:32","4","8"
Walking,2026-03-06 22:41:07,false,"Amsterdam Walking","0.77","36","00:09:22.8","99","115","0.2","80","150","12:15","1:38","2","3","1.02","--","--","--","--","--","0.0","--","--","800","--","--","--","No","00:09:22.8","1","--","--","--","--","--","--","--","--","--","00:07:13","00:09:22.8","7","15"
Walking,2026-03-06 20:22:41,false,"Amsterdam Walking","0.39","31","00:09:06.9","91","102","0.1","56","115","23:26","3:30","7","10","0.76","--","--","--","--","--","0.0","--","--","628","--","--","--","No","00:09:06.9","1","--","--","--","--","--","--","--","--","--","00:06:13","00:09:06.9","4","11"
Walking,2026-03-06 20:03:35,false,"Amsterdam Walking","0.57","40","00:11:01","93","107","0.2","66","143","19:24","5:48","4","3","0.78","--","--","--","--","--","0.0","--","--","854","--","--","--","No","00:11:01","1","--","--","--","--","--","--","--","--","--","00:08:03","00:11:01","9","16"
Walking,2026-03-06 15:28:30,false,"Amsterdam Walking","0.52","39","00:10:06","99","112","0.2","72","115","19:21","2:30","7","4","0.72","--","--","--","--","--","0.0","--","--","768","--","--","-1","No","00:10:06","1","--","--","--","--","--","--","--","--","--","00:07:08","00:10:06","1","7"
Walking,2026-03-05 19:24:16,false,"Amsterdam Walking","1.69","117","00:40:00","86","105","0.2","58","160","23:36","5:48","10","9","0.73","--","--","--","--","--","0.0","--","--","2,794","--","--","-2","No","00:17:09","2","--","--","--","--","--","--","--","--","--","00:27:15","00:40:00","4","18"
Walking,2026-03-05 14:46:25,false,"Amsterdam Walking","0.64","55","00:11:46","110","129","0.4","67","119","18:23","7:34","--","--","0.81","--","--","--","--","--","0.0","--","--","864","--","--","-1","No","00:11:46","1","--","--","--","--","--","--","--","--","--","00:08:14","00:11:46","4","10"
Walking,2026-03-05 14:32:51,false,"Amsterdam Walking","0.48","40","00:08:12.7","113","128","0.3","70","122","17:08","10:09","3","--","0.83","--","--","--","--","--","0.0","--","--","652","--","--","-1","No","00:08:12.7","1","--","--","--","--","--","--","--","--","--","00:05:31","00:08:12.7","3","8"
Walking,2026-03-05 13:07:34,false,"Amsterdam Walking","0.46","36","00:08:06.9","110","120","0.2","74","122","17:34","7:40","--","1","0.77","--","--","--","--","--","0.0","--","--","642","--","--","-1","No","00:08:06.9","1","--","--","--","--","--","--","--","--","--","00:05:32","00:08:06.9","4","6"
Walking,2026-03-05 12:24:10,false,"Amsterdam Walking","0.61","40","00:10:01","97","112","0.2","75","128","16:21","6:11","2","--","0.81","--","--","--","--","--","0.0","--","--","802","--","--","-1","No","00:10:01","1","--","--","--","--","--","--","--","--","--","00:07:00","00:10:01","4","8"
Running,2026-03-04 21:36:17,false,"Amsterdam Running","0.47","29","00:05:58.3","114","121","0.3","112","120","12:35","6:27","4","4","0.75","7.9","5.9","--","--","110","0.0","95","211","682","--","--","--","No","00:05:58.3","1","--","--","--","--","--","--","--","--","--","00:05:48","00:05:58.3","3","9"
Walking,2026-03-04 18:12:18,false,"Amsterdam Walking","1.74","137","00:31:49","103","128","0.8","76","173","18:14","4:36","23","25","0.73","--","--","--","--","--","0.0","--","--","2,608","--","--","-2","No","00:14:49","2","--","--","--","--","--","--","--","--","--","00:22:42","00:31:49","-6","16"
Walking,2026-03-04 13:13:57,false,"Paris Walking","0.32","34","00:08:04.6","106","118","0.2","62","129","25:31","6:19","29","--","0.63","--","--","--","--","--","0.0","--","--","564","--","--","-1","No","00:08:04.6","1","--","--","--","--","--","--","--","--","--","00:04:38","00:08:04.6","42","73"
Walking,2026-03-03 14:08:13,false,"Vélizy-Villacoublay Walking","0.47","37","00:09:56.5","97","115","0.2","57","158","21:06","9:42","4","4","0.83","--","--","--","--","--","0.0","--","--","734","--","--","-2","No","00:09:56.5","1","--","--","--","--","--","--","--","--","--","00:07:26","00:09:56.5","177","181"
Walking,2026-02-26 11:49:09,false,"Puteaux Walking","0.51","32","00:06:52.8","100","110","0.3","83","119","13:36","5:45","59","58","0.88","--","--","--","--","--","0.0","--","--","694","--","--","--","No","00:06:52.8","1","--","--","--","--","--","--","--","--","--","00:05:53","00:06:52.8","34","95"
Walking,2026-02-24 16:13:10,false,"Paris Walking","0.52","34","00:09:40.3","94","102","0.1","59","111","18:40","8:53","6","6","0.91","--","--","--","--","--","0.0","--","--","700","--","--","--","No","00:09:40.3","1","--","--","--","--","--","--","--","--","--","00:06:55","00:09:40.3","33","42"
Running,2026-02-23 15:32:53,false,"Running","1.04","77","00:08:42.0","142","163","2.1","117","159","8:22","5:24","--","--","1.03","9.6","9.8","290","--","226","0.0","181","301","1,048","--","--","-3","No","00:02:07.0","2","--","--","--","--","--","--","--","--","--","00:06:38","00:08:42.0","--","--"
Walking,2026-02-21 13:27:36,false,"Houlgate Walking","0.69","42","00:10:11","98","119","0.2","67","123","14:50","5:25","7","--","1.00","--","--","--","--","--","0.0","--","--","788","--","--","-1","No","00:10:11","1","--","--","--","--","--","--","--","--","--","00:06:56","00:10:11","-2","16"
Walking,2026-02-21 13:07:38,false,"Dives-sur-Mer Walking","1.00","55","00:12:50","95","105","0.3","105","121","12:49","6:47","--","4","0.74","--","--","--","--","--","0.0","--","--","1,426","--","--","-1","No","00:00:01.4","2","--","--","--","--","--","--","--","--","--","00:12:25","00:12:50","4","11"
Walking,2026-02-21 12:01:03,false,"Dives-sur-Mer Walking","1.00","57","00:13:22","98","110","0.3","98","125","13:19","8:35","9","3","0.76","--","--","--","--","--","0.0","--","--","1,406","--","--","-2","No","00:00:11.8","2","--","--","--","--","--","--","--","--","--","00:12:45","00:13:22","4","11"
Walking,2026-02-21 11:33:42,false,"Houlgate Walking","1.67","95","00:21:58","100","113","0.5","96","150","13:10","9:21","8","14","0.79","--","--","--","--","--","0.0","--","--","2,246","--","--","-2","No","00:09:00.9","2","--","--","--","--","--","--","--","--","--","00:19:38","00:21:58","--","16"
Walking,2026-02-17 15:29:15,false,"Paris Walking","0.43","36","00:08:04.6","104","125","0.2","66","125","18:53","7:04","5","--","0.80","--","--","--","--","--","0.0","--","--","608","--","--","--","No","00:08:04.6","1","--","--","--","--","--","--","--","--","--","00:05:11","00:08:04.6","34","45"
Running,2026-02-17 14:07:32,false,"Paris Running","0.92","52","00:12:41","99","112","0.3","85","122","13:46","6:33","30","24","0.75","7.9","5.8","--","--","175","0.0","95","1,241","1,372","--","--","-1","No","00:12:41","1","--","--","--","--","--","--","--","--","--","00:10:22","00:12:41","33","59"
Running,2026-02-17 12:56:11,false,"Paris Running","0.65","42","00:09:27.2","100","111","0.3","87","142","14:27","8:43","42","11","0.77","7.7","5.9","--","--","167","0.0","103","490","886","--","--","-1","No","00:09:27.2","1","--","--","--","--","--","--","--","--","--","00:07:33","00:09:27.2","35","77"
Running,2026-02-14 17:14:53,false,"Running","1.09","68","00:08:35.7","134","147","1.6","125","163","7:55","5:38","--","--","1.00","9.4","9.3","281","--","230","0.0","187","286","1,158","--","--","-1","No","00:02:23.9","2","--","--","--","--","--","--","--","--","--","00:07:00.8","00:08:35.7","--","--"
Walking,2026-02-12 13:06:01,false,"Paris Walking","1.19","86","00:18:55","108","119","0.5","82","125","15:57","6:28","--","8","0.76","--","--","--","--","--","0.0","--","--","1,670","--","--","-1","No","00:07:06.6","2","--","--","--","--","--","--","--","--","--","00:14:00","00:18:55","35","47"
Treadmill Running,2026-02-11 15:17:50,false,"Treadmill Running","2.57","174","00:20:29","141","168","2.6","134","226","7:57","4:46","--","--","0.96","8.6","8.2","299","--","219","0.0","176","329","2,808","--","--","-4","No","00:04:25.8","3","--","--","--","--","--","--","--","--","--","00:19:10","00:20:29","--","--"
Walking,2026-02-11 08:56:27,false,"Vincennes Walking","0.57","54","00:08:32.6","124","134","0.7","80","137","15:05","5:44","22","--","0.83","--","--","--","--","--","0.0","--","--","808","--","--","-1","No","00:08:32.6","1","--","--","--","--","--","--","--","--","--","00:05:46","00:08:32.6","54","76"
Walking,2026-02-10 18:24:48,false,"Paris Walking","0.70","58","00:11:16","114","135","0.5","78","158","16:12","7:25","1","--","0.79","--","--","--","--","--","0.0","--","--","1,022","--","--","--","No","00:11:16","1","--","--","--","--","--","--","--","--","--","00:07:44","00:11:16","36","44"
Running,2026-02-10 17:58:22,false,"Paris Running","0.50","33","00:06:32.0","109","119","0.3","98","122","13:03","2:19","14","8","0.81","7.5","6.0","--","--","201","0.0","135","600","658","--","--","-1","No","00:06:32.0","1","--","--","--","--","--","--","--","--","--","00:05:35","00:06:32.0","30","44"
Treadmill Running,2026-02-10 13:01:17,false,"Treadmill Running","2.46","278","00:48:32","122","164","2.2","69","210","19:45","4:31","--","--","0.89","8.5","7.3","326","--","156","0.0","68","358","3,230","--","--","-7","No","00:10:06","3","--","--","--","--","--","--","--","--","--","00:22:01","00:48:32","--","--"
Treadmill Running,2026-02-09 16:20:33,false,"Treadmill Running","2.26","111","00:19:07","116","145","1.2","131","228","8:28","4:12","--","--","0.89","8.5","7.6","330","--","195","0.0","157","392","2,500","--","--","-3","No","00:02:07.7","3","--","--","--","--","--","--","--","--","--","00:18:58","00:19:07","--","--"
Running,2026-02-09 10:57:04,false,"Puteaux Running","0.36","25","00:05:26.3","104","119","0.2","72","123","15:03","4:16","8","15","0.89","7.2","6.1","454","--","66","0.0","40","116","426","--","--","-1","No","00:05:26.3","1","--","--","--","--","--","--","--","--","--","00:03:28","00:05:26.3","29","38"
Walking,2026-02-08 12:20:51,false,"Vélizy-Villacoublay Walking","0.51","35","00:10:00","91","102","0.1","68","150","19:48","2:20","--","4","0.74","--","--","--","--","--","0.0","--","--","752","--","--","--","No","00:10:00","1","--","--","--","--","--","--","--","--","--","00:06:58","00:10:00","174","179"
Walking,2026-02-08 11:46:46,false,"Vélizy-Villacoublay Walking","1.15","72","00:18:41","100","109","0.3","77","154","16:12","8:19","6","10","0.86","--","--","--","--","--","0.0","--","--","1,594","--","--","-2","No","00:03:06.5","2","--","--","--","--","--","--","--","--","--","00:16:07","00:18:41","176","186"
Walking,2026-02-08 10:52:22,false,"Vélizy-Villacoublay Walking","0.68","58","00:14:14","108","130","0.3","76","160","20:52","10:49","--","34","0.63","--","--","--","--","--","0.0","--","--","1,276","--","--","-1","No","00:14:14","1","--","--","--","--","--","--","--","--","--","00:12:07","00:14:14","140","181"
Running,2026-02-04 19:58:53,false,"Paris Running","0.67","40","00:08:39.8","102","110","0.2","97","127","12:51","7:58","30","5","0.75","8.0","6.0","445","--","195","0.0","115","491","884","--","--","-1","No","00:08:39.8","1","--","--","--","--","--","--","--","--","--","00:07:24","00:08:39.8","19","45"
Walking,2026-02-04 13:52:32,false,"Paris Walking","1.04","72","00:15:28","100","127","0.5","81","150","14:50","5:44","28","15","1.01","--","--","--","--","--","0.0","--","--","1,408","--","--","-2","No","00:03:22.5","2","--","--","--","--","--","--","--","--","--","00:10:43","00:15:28","28","48"
Running,2026-02-02 19:57:58,false,"Paris Running","0.38","29","00:05:48.3","105","121","0.2","94","140","15:20","7:56","9","7","0.76","7.9","6.0","444","--","257","0.0","144","752","616","--","--","-1","No","00:05:48.3","1","--","--","--","--","--","--","--","--","--","00:04:35","00:05:48.3","45","51"
Running,2026-01-29 15:34:46,false,"Paris Running","0.13","12","00:02:22.6","101","111","0.1","94","130","17:58","6:05","--","5","0.90","7.0","5.9","--","--","275","0.0","195","681","230","--","--","--","No","00:02:22.6","1","--","--","--","--","--","--","--","--","--","00:01:56","00:02:22.6","42","47"
Walking,2026-01-28 19:40:00,false,"Ivry-sur-Seine Walking","0.44","29","00:09:08.9","84","96","0.1","63","114","20:38","5:51","6","5","0.77","--","--","--","--","--","0.0","--","--","694","--","--","-1","No","00:09:08.9","1","--","--","--","--","--","--","--","--","--","00:06:30","00:09:08.9","59","72"
Strength Training,2026-01-27 20:27:07,false,"Strength","0.00","131","00:22:55","118","160","1.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","66","33","6","-3","No","00:22:55","1","--","--","--","--","--","--","--","--","--","00:05:26.7","00:22:55","--","--"
Treadmill Running,2026-01-26 21:21:49,false,"Treadmill Running","0.12","66","00:12:30","112","122","0.5","31","158","--","12:35","--","--","0.81","7.1","5.4","374","--","31","0.0","12","114","664","--","--","-1","No","00:00:02.9","3","--","--","--","--","--","--","--","--","--","00:02:13","00:12:32","--","--"
Running,2026-01-24 12:36:23,false,"Paris Running","0.20","12","00:03:28.5","89","97","0.0","71","120","17:43","8:28","2","--","0.76","7.8","5.8","--","--","99","0.0","67","615","320","--","--","--","No","00:03:28.5","1","--","--","--","--","--","--","--","--","--","00:02:24","00:03:28.5","38","44"
Walking,2026-01-24 11:17:39,false,"Paris Walking","1.01","56","00:12:26","97","109","0.3","102","125","12:21","5:50","9","--","0.79","--","--","--","--","--","0.0","--","--","1,350","--","--","-1","No","00:00:06.3","2","--","--","--","--","--","--","--","--","--","00:11:19","00:12:26","39","52"
Road Cycling,2026-01-22 19:28:02,false,"Paris Road Cycling","6.10","111","00:25:50","105","125","0.6","--","--","14.2","27.3","42","44","--","--","--","--","--","--","0.0","--","--","--","--","--","-2","No","00:07:24.6","2","--","--","--","--","--","--","--","--","--","00:22:30","00:25:50","39","70"
Running,2026-01-22 15:50:05,false,"Paris Running","0.64","38","00:07:40.3","109","119","0.3","106","120","12:04","5:48","24","18","0.83","7.4","5.9","--","--","132","0.0","102","327","822","--","--","-1","No","00:07:40.3","1","--","--","--","--","--","--","--","--","--","00:07:20","00:07:40.3","34","53"
Running,2026-01-20 15:42:31,false,"Running","2.08","102","00:10:46","160","186","2.6","133","174","5:11","3:02","--","--","1.41","7.3","10.1","233","--","351","0.0","277","462","1,510","--","--","-3","No","00:01:34.7","3","--","--","--","--","--","--","--","--","--","00:09:14","00:10:46","--","--"
Walking,2026-01-20 12:41:17,false,"Paris Walking","0.53","37","00:08:05.5","98","121","0.3","61","187","15:21","5:30","5","5","1.08","--","--","--","--","--","0.0","--","--","620","--","--","-1","No","00:08:05.5","1","--","--","--","--","--","--","--","--","--","00:06:46","00:08:05.5","37","44"
Road Cycling,2026-01-19 17:39:38,false,"Paris Road Cycling","2.74","69","00:10:58","120","137","0.8","--","--","15.0","25.4","22","13","--","--","--","--","--","--","0.0","--","--","--","--","--","-1","No","00:10:58","1","--","--","--","--","--","--","--","--","--","00:09:18","00:10:58","48","67"
Strength Training,2026-01-19 16:22:40,false,"Strength","0.00","182","00:34:30","117","144","1.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","270","135","18","-4","No","00:34:30","1","--","--","--","--","--","--","--","--","--","00:14:56","00:34:30","--","--"
Treadmill Running,2026-01-19 16:09:08,false,"Treadmill Running","1.37","98","00:13:12","137","187","2.3","105","167","9:39","3:57","--","--","1.17","8.6","8.8","267","--","250","0.0","153","401","1,406","--","--","-3","No","00:06:27.8","2","--","--","--","--","--","--","--","--","--","00:09:05","00:13:12","--","--"
Treadmill Running,2026-01-16 15:41:29,false,"Treadmill Running","2.43","223","00:45:53","119","184","2.8","63","240","18:53","3:41","--","--","1.06","8.1","7.8","267","--","205","0.0","75","413","2,708","--","--","-6","No","00:06:01.4","3","--","--","--","--","--","--","--","--","--","00:18:23","00:45:53","--","--"
Road Cycling,2026-01-15 18:25:55,false,"Paris Road Cycling","6.60","123","00:23:00","115","136","0.9","--","--","17.2","27.3","67","53","--","--","--","--","--","--","0.0","--","--","--","--","--","-3","No","00:05:53.5","2","--","--","--","--","--","--","--","--","--","00:21:22","00:23:00","22","50"
Strength Training,2026-01-15 12:20:37,false,"Strength","0.00","172","00:52:33","95","128","0.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","286","143","21","-7","No","00:52:33","1","--","--","--","--","--","--","--","--","--","00:22:56","01:15:26","--","--"
Road Cycling,2026-01-12 20:12:03,false,"Paris Road Cycling","4.15","69","00:13:45","109","139","0.6","--","--","18.1","26.0","23","37","--","--","--","--","--","--","0.0","--","--","--","--","--","-2","No","00:13:45","1","--","--","--","--","--","--","--","--","--","00:12:51","00:13:45","39","67"
Road Cycling,2026-01-12 17:59:47,false,"Paris Road Cycling","4.63","105","00:24:23","104","130","0.6","--","--","11.4","25.0","28","20","--","--","--","--","--","--","0.0","--","--","--","--","--","-3","No","00:24:23","1","--","--","--","--","--","--","--","--","--","00:19:50","00:24:23","39","68"
Strength Training,2026-01-12 15:38:37,false,"Strength","0.00","191","00:52:08","100","137","0.5","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","280","140","19","-6","No","00:52:08","1","--","--","--","--","--","--","--","--","--","00:33:00","01:02:48","--","--"
Strength Training,2026-01-10 17:02:17,false,"Strength","0.00","263","01:13:03","101","153","0.6","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","338","169","30","-3","No","01:13:03","1","--","--","--","--","--","--","--","--","--","00:34:35","01:13:03","--","--"
Road Cycling,2026-01-09 14:55:23,false,"Paris Road Cycling","2.98","80","00:13:47","116","140","0.9","--","--","13.0","23.7","33","17","--","--","--","--","--","--","0.0","--","--","--","--","--","-2","No","00:13:47","1","--","--","--","--","--","--","--","--","--","00:12:34","00:13:47","29","50"
Strength Training,2026-01-07 12:12:16,false,"Strength","0.00","215","01:01:53","98","134","0.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","418","209","26","-6","No","01:01:53","1","--","--","--","--","--","--","--","--","--","00:26:29","01:01:53","--","--"
Strength Training,2026-01-06 18:03:21,false,"Strength","0.00","87","00:26:07","94","119","0.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","178","89","15","-2","No","00:26:07","1","--","--","--","--","--","--","--","--","--","00:12:21","00:26:07","--","--"
Road Cycling,2026-01-06 12:36:39,false,"Paris Road Cycling","3.03","174","00:28:20","119","169","2.5","--","--","6.4","18.7","21","2","--","--","--","--","--","--","0.0","--","--","--","--","--","-6","No","00:28:20","1","--","--","--","--","--","--","--","--","--","00:15:43","00:28:20","37","64"
Road Cycling,2026-01-05 20:23:43,false,"Paris Road Cycling","3.21","141","00:29:13","111","153","1.7","--","--","6.6","20.9","19","38","--","--","--","--","--","--","0.0","--","--","--","--","--","-4","No","00:29:13","1","--","--","--","--","--","--","--","--","--","00:16:30","00:29:13","34","64"
Strength Training,2026-01-05 16:22:31,false,"Strength","0.00","241","00:45:20","118","160","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","132","66","10","-6","No","00:45:20","1","--","--","--","--","--","--","--","--","--","00:14:16","00:46:01","--","--"
Strength Training,2026-01-02 12:50:52,false,"Strength","0.00","105","00:31:28","94","120","0.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","206","103","12","-4","No","00:31:28","1","--","--","--","--","--","--","--","--","--","00:13:05","00:31:28","--","--"
Walking,2026-01-02 12:15:22,false,"Villejuif Walking","1.83","96","00:23:05","103","131","0.5","75","143","12:36","1:56","5","18","1.26","--","--","--","--","--","0.0","--","--","1,878","--","--","-4","No","00:09:44.7","2","--","--","--","--","--","--","--","--","--","00:17:35","00:28:16","93","107"
Breathwork,2025-12-27 00:28:19,false,"Tranquility","--","--","00:12:13","83","92","0.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","8","--","--","--","No","00:00:03","107","--","8","4","23","-5","31","26","29","43","00:00:00","00:12:43","--","--"
Running,1989-12-31 01:05:14,false,"Running","0.00","84","316:47:12","--","165","2.1","106","385","--","5:06","--","--","0.00","8.6","7.9","290","8.4% L / 91.6% R","195","0.0","90","304","2,147,484,794","--","--","-2","No","00:00:03.4","2","0.0","0","0","0","--","--","--","--","--","00:07:58","461:43:12","--","--"
